Gene,nascentRNA,PCNA,ratio
srsf1,252.75177304964538,325.0921985815603,-0.363127722641331
srsf1,656.2244897959183,515.952380952381,0.34695151470864605
srsf1,619.1824817518249,491.8321167883212,0.33219870810605934
srsf1,484.86764705882354,330.81617647058823,0.5515612105796979
srsf1,604.260606060606,444.630303030303,0.44256461441465256
srsf1,607.4674556213017,388.6686390532544,0.6442664160369168
srsf1,393.62280701754383,244.859649122807,0.6848587656378949
srsf1,803.76875,444.18125,0.8556319930442321
srsf1,619.5568181818181,493.70454545454544,0.3275886670055187
srsf1,369.8421052631579,283.9548872180451,0.3812477374466272
srsf1,509.57142857142856,407.12605042016804,0.3238088517314197
srsf1,415.06293706293707,330.53846153846155,0.3285119587561325
srsf1,607.6081871345029,450.3157894736842,0.4322042454238246
srsf1,298.6290322580645,268.2096774193548,0.15499313605086157
srsf1,371.0689655172414,274.7155172413793,0.43374894277098014
srsf1,443.0,361.4026845637584,0.29369947594126633
srsf1,418.646017699115,303.4778761061947,0.46413955564230325
srsf1,742.7,417.95882352941175,0.8294187604444551
srsf1,508.57971014492756,423.6521739130435,0.26359363459126883
srsf1,304.98639455782313,388.2857142857143,-0.3483737434456531
srsf1,654.4640522875817,497.08496732026146,0.3968214770801211
srsf1,727.0826446280992,557.4297520661157,0.38332935253202144
srsf1,525.5030674846626,407.87116564417175,0.36558566581154023
srsf1,687.8317757009346,392.1121495327103,0.8107894212297226
srsf1,411.7733333333333,398.9266666666667,0.04572683817968005
srsf1,434.2142857142857,476.57142857142856,-0.13428526999802226
srsf1,373.75454545454545,331.04545454545456,0.17506180350414258
srsf1,547.5723684210526,340.76973684210526,0.6842524291461086
srsf1,413.64406779661016,389.49152542372883,0.08679795374757066
srsf1,665.0639534883721,407.23837209302326,0.7076195729137489
srsf1,477.0232558139535,293.5581395348837,0.7004133430584567
srsf1,870.9925373134329,519.9328358208955,0.7443350878180224
srsf1,365.406015037594,299.76691729323306,0.2856592085382532
srsf1,686.2585034013606,479.9251700680272,0.5159426422449486
srsf1,715.1149425287356,397.0287356321839,0.8489317204853969
srsf1,269.54605263157896,242.19736842105263,0.1543485925564036
srsf1,632.7154471544716,354.7886178861789,0.8345970916178277
srsf1,366.4039735099338,246.26490066225165,0.5732241291488277
srsf1,654.187969924812,420.0,0.6393159015852481
srsf1,464.12422360248445,434.4472049689441,0.09533012866205448
srsf1,441.2439024390244,272.4146341463415,0.6957721347013779
srsf1,580.5496688741722,375.6092715231788,0.6281868271604509
srsf1,655.2805755395683,461.9640287769784,0.5043322472653601
srsf1,494.18939393939394,368.7348484848485,0.422480279098619
srsf1,748.192,490.784,0.6083203234263068
srsf1,406.38461538461536,309.4846153846154,0.3929780924150415
srsf1,494.8979591836735,380.1020408163265,0.38074432172496625
srsf1,720.965034965035,397.6223776223776,0.858530341981741
srsf1,440.14159292035396,289.85840707964604,0.6026193810698716
srsf1,656.5227272727273,391.0,0.7476763471592119
srsf1,728.6850393700787,467.8582677165354,0.6392238229143428
srsf1,369.99107142857144,238.36607142857142,0.6343115562959051
srsf1,594.439393939394,396.56060606060606,0.5839883587321478
srsf1,333.50467289719626,233.92523364485982,0.5116594814579588
srsf1,381.6666666666667,294.0,0.37649703742678586
srsf1,525.2025316455696,402.45569620253167,0.38404389569023306
srsf1,641.2201257861635,445.52830188679246,0.5253026267512185
srsf1,756.5503355704698,441.3489932885906,0.7775161655192401
srsf1,543.4758620689655,318.7655172413793,0.7697203879529408
srsf1,451.42857142857144,271.10084033613447,0.7356681461019013
srsf1,575.476821192053,455.3377483443709,0.3378207548659086
srsf1,451.32954545454544,299.0681818181818,0.5937067962438185
srsf1,357.4573643410853,385.2093023255814,-0.10787136791628713
srsf1,428.25308641975306,321.4938271604938,0.41367260648385684
srsf1,426.29447852760734,322.0920245398773,0.40437743131068393
srsf1,532.046875,301.109375,0.8212657304098818
srsf1,541.5641025641025,342.1730769230769,0.6624058641603011
srsf1,328.1012658227848,322.09493670886076,0.026655177902387254
srsf1,457.03370786516854,291.6292134831461,0.6481653265714238
srsf1,543.0446428571429,260.58035714285717,1.0593424686875368
srsf1,249.19753086419752,197.64197530864197,0.3344003938985957
srsf1,222.19354838709677,261.75,-0.23637260992083964
srsf1,263.89261744966444,317.5973154362416,-0.2672477268324151
srsf1,241.87700534759358,229.13368983957218,0.07808402670325569
srsf1,505.96449704142015,318.8639053254438,0.6660953591763812
srsf1,257.5725806451613,261.81451612903226,-0.023566066234786274
srsf1,251.50292397660817,270.8187134502924,-0.10675225900885324
srsf1,245.18333333333334,262.725,-0.0996925756341196
srsf1,802.3083333333333,434.34166666666664,0.8853264241068551
srsf1,309.0833333333333,342.7013888888889,-0.14895617676869818
srsf1,247.6772151898734,299.2848101265823,-0.27305790283887893
srsf1,319.78991596638656,207.18487394957984,0.6262057672839763
srsf1,271.3862068965517,358.70344827586206,-0.4024442160503464
srsf1,329.8666666666667,322.85714285714283,0.03098705412290527
srsf1,381.9,255.85,0.5778966866124727
srsf1,478.71844660194176,297.6504854368932,0.6855581516778045
srsf1,231.54,291.55,-0.33248187304810356
srsf1,833.9082568807339,425.1559633027523,0.9718964995861415
srsf1,354.17910447761193,254.2537313432836,0.4782101530976014
srsf1,405.6422764227642,242.0487804878049,0.7449101937228851
srsf1,319.05309734513276,223.50442477876106,0.5134931465471084
srsf1,419.8562874251497,329.2754491017964,0.3506006443453743
srsf1,602.1231884057971,373.536231884058,0.6888104913607426
srsf1,630.0266666666666,330.16,0.9322475503193507
srsf1,670.5754716981132,424.3867924528302,0.6600199550748621
srsf1,590.2076923076924,352.7153846153846,0.7427182197561404
srsf1,373.24271844660194,222.15533980582524,0.7485452963440483
srsf1,270.86805555555554,314.2638888888889,-0.2143862445906728
srsf1,318.35897435897436,239.5811965811966,0.4101397502297169
srsf1,366.2028985507246,263.8550724637681,0.47289749153788685
srsf1,739.2977099236641,420.98473282442745,0.8123875300561628
srsf1,566.9559748427673,382.3647798742138,0.568287070747198
srsf1,261.8267716535433,324.8346456692913,-0.31109289362378406
srsf1,592.2981366459627,339.0496894409938,0.8048268243734146
srsf1,432.1648936170213,282.3404255319149,0.6141461725969299
srsf1,404.7016129032258,327.3790322580645,0.3058966747009679
srsf1,384.51666666666665,241.44166666666666,0.671371462472915
srsf1,289.69767441860466,201.95348837209303,0.5205250371161355
srsf1,719.4477611940298,402.85820895522386,0.8366177839606839
srsf1,562.9935483870968,303.3483870967742,0.8921427492839055
srsf1,540.7132352941177,437.7867647058824,0.30463533117144775
srsf1,300.140350877193,247.0438596491228,0.28087009033339533
srsf1,356.5763888888889,333.2916666666667,0.09742593041861615
srsf1,266.59842519685037,272.11811023622045,-0.02956471683319324
srsf1,436.5045045045045,329.7477477477477,0.40463373623606524
srsf1,585.7478260869565,292.61739130434785,1.0012641781760228
srsf1,287.9344262295082,257.8688524590164,0.15910276882349228
srsf1,381.89830508474574,334.95762711864404,0.18920991410645271
srsf1,324.6984126984127,220.38888888888889,0.5590488410387642
srsf1,316.8434782608696,231.01739130434783,0.455768856382908
srsf1,254.29007633587787,334.3206106870229,-0.39475713708822663
srsf1,308.05785123966945,323.41322314049586,-0.07017736133896892
srsf1,250.9009900990099,298.65346534653463,-0.25135429792297
srsf1,787.9318181818181,417.2121212121212,0.9172897219690892
srsf1,336.12931034482756,256.0948275862069,0.3923382358334184
srsf1,560.4906832298136,325.54658385093165,0.7838263924391167
srsf1,338.9339622641509,251.27358490566039,0.43174519059963
srsf1,608.4647887323944,416.07042253521126,0.5483460437500156
srsf1,383.355421686747,318.2469879518072,0.26853572380778423
srsf1,356.3525641025641,342.79487179487177,0.055959778265685454
srsf1,361.08620689655174,399.78735632183907,-0.1468895341736373
srsf1,335.44954128440367,279.22935779816515,0.2646451383227285
srsf1,364.50943396226415,282.4056603773585,0.3681871483439956
srsf1,356.51234567901236,332.91358024691357,0.098804314422069
srsf1,414.0921052631579,339.0328947368421,0.2885264398042301
srsf1,300.33142857142855,387.74285714285713,-0.3685447492190343
srsf1,443.6509433962264,257.52830188679246,0.7846940457554078
srsf1,360.8992248062016,253.71317829457365,0.5083975870149108
srsf1,678.432,402.712,0.7524557576416566
srsf1,378.1,335.38461538461536,0.17295133757667555
srsf1,335.1707317073171,267.7723577235772,0.32388913510119194
srsf1,279.4782608695652,360.85714285714283,-0.3686917441118672
srsf1,330.0817610062893,360.8930817610063,-0.12874806413818923
srsf1,1112.6,439.43333333333334,1.340218795660294
srsf1,369.1297709923664,263.618320610687,0.4856774618596213
srsf1,263.1023622047244,269.6929133858268,-0.03569341147247692
srsf1,476.734375,459.3125,0.053709608446685105
srsf1,372.9240506329114,368.9177215189873,0.015582749729876338
srsf1,291.26,273.9,0.08865831746694565
srsf1,367.26056338028167,358.64084507042253,0.03426418313660636
srsf1,752.8482758620689,338.80689655172415,1.15189590121822
srsf1,461.6896551724138,309.2068965517241,0.5783509095737607
srsf1,280.1151079136691,352.59712230215825,-0.3320009034667436
srsf1,399.8494623655914,318.4516129032258,0.32838276907200714
srsf1,277.09708737864077,318.9611650485437,-0.2029892336441697
srsf1,384.3884892086331,391.76258992805754,-0.02741450458273409
srsf1,421.37410071942446,304.8848920863309,0.46683698079216057
srsf1,298.1509433962264,313.30817610062894,-0.07153951713608848
srsf1,274.3587786259542,331.35114503816794,-0.2722971666001597
srsf1,734.8562091503268,351.9281045751634,1.062181251750398
srsf1,246.9496402877698,261.431654676259,-0.0822169689015989
srsf1,464.20183486238534,281.0366972477064,0.7239936980969209
srsf1,440.12142857142857,352.6714285714286,0.3195769136088023
srsf1,304.2016129032258,269.4032258064516,0.17526067679107799
srsf1,371.7720588235294,354.8970588235294,0.06701772782668665
srsf1,445.578431372549,234.80392156862746,0.9242228956435735
srsf1,288.0077519379845,348.8837209302326,-0.2766386389339085
srsf1,544.8654970760234,338.7309941520468,0.6857601363521282
srsf1,276.4237288135593,274.49152542372883,0.010119856573349274
srsf1,531.2058823529412,339.6617647058824,0.6451722975720516
srsf1,518.0472440944882,268.07086614173227,0.9504692364549538
srsf1,434.0081967213115,256.22131147540983,0.7603318114685206
srsf1,800.8515625,394.890625,1.0200817469528003
srsf1,282.3851851851852,338.25925925925924,-0.26046502373552866
srsf1,354.4660194174757,313.56310679611653,0.17689150652015379
srsf1,337.55970149253733,284.32835820895525,0.24758468566158526
srsf1,367.2156862745098,387.359477124183,-0.07704534966822257
srsf1,600.375,296.6517857142857,1.0170934362441182
srsf1,368.08490566037733,300.10377358490564,0.29457712935200425
srsf1,671.5514705882352,400.44117647058823,0.7459076473269104
srsf1,364.51428571428573,295.0761904761905,0.30488784120564283
srsf1,588.0347826086957,301.09565217391304,0.9656796181858728
srsf1,299.12068965517244,283.37931034482756,0.07799327233698869
srsf1,194.20535714285714,248.52678571428572,-0.35581835296070224
srsf1,291.02919708029196,351.51824817518246,-0.2724356884101316
srsf1,660.6304347826087,381.5289855072464,0.7920507695045761
srsf1,381.22222222222223,279.29411764705884,0.44884703072377496
srsf1,754.512987012987,384.22727272727275,0.9735858071079077
srsf1,206.60550458715596,262.1284403669725,-0.34339519902389837
srsf1,554.4893617021277,404.1223404255319,0.456367673612098
srsf1,634.6162790697674,393.6686046511628,0.6889028683624036
srsf1,294.43283582089555,250.15671641791045,0.23510638546575408
srsf1,704.6837606837607,483.3333333333333,0.5439574733884839
srsf1,346.61538461538464,316.3173076923077,0.13196319346296262
srsf1,500.71875,321.2875,0.6401356273791182
srsf1,465.9512195121951,255.1869918699187,0.8686241371229303
srsf1,430.08196721311475,273.28688524590166,0.6541954141085448
srsf1,297.70535714285717,287.04464285714283,0.052610052092883094
srsf1,580.4857142857143,308.76190476190476,0.9107657999359877
srsf1,266.0701754385965,248.09649122807016,0.10090547197110711
srsf1,371.3185840707965,314.2212389380531,0.2408768232255292
srsf1,437.86821705426354,277.86046511627904,0.6561361568109081
srsf1,328.5151515151515,269.8712121212121,0.28368882201639495
srsf1,458.421768707483,275.9183673469388,0.7324340565461248
srsf1,491.3628318584071,301.6637168141593,0.7038475481082329
srsf1,544.0425531914893,350.6595744680851,0.6336483785395243
srsf1,631.5505617977528,363.91011235955057,0.7953160990343636
srsf1,579.6287878787879,388.00757575757575,0.579044428682133
srsf1,580.3611111111111,425.77777777777777,0.4468501958868209
srsf1,732.4718309859155,442.943661971831,0.7256500642102538
srsf1,858.0326797385621,421.4313725490196,1.0257348799697914
srsf1,684.0441176470588,407.97058823529414,0.7456242272556236
srsf1,380.1101694915254,300.8728813559322,0.33726354590080954
srsf1,490.6666666666667,401.86821705426354,0.28802078349009086
srsf1,693.1735537190083,474.495867768595,0.5468210898379127
srsf1,402.78125,318.3671875,0.339304873301896
srsf1,440.02777777777777,317.4375,0.4711220312653863
srsf1,498.01769911504425,340.6371681415929,0.5479611541000342
srsf1,780.25,485.01666666666665,0.6859021285473704
srsf1,385.5940594059406,324.0495049504951,0.2508685950285104
srsf1,1059.0901639344263,438.5327868852459,1.2720688012274253
srsf1,573.4776119402985,431.55970149253733,0.4101770117504623
srsf1,835.5801526717557,487.58015267175574,0.7771388237014469
srsf1,528.430894308943,454.1951219512195,0.2184026035100083
srsf1,509.94573643410854,367.3643410852713,0.4731321420710155
srsf1,822.6083333333333,468.8333333333333,0.8111305401395563
srsf1,540.439024390244,299.6260162601626,0.8509689563729101
srsf1,881.2058823529412,560.3014705882352,0.6532758464329742
srsf1,540.575,366.7083333333333,0.559861741802947
srsf1,425.8581560283688,289.7163120567376,0.5557320647727524
srsf1,892.4859813084112,593.5700934579439,0.5884111034548923
srsf1,676.9124087591241,407.88321167883214,0.7308130361879684
srsf1,756.5276073619632,408.9509202453988,0.8874650202889482
srsf1,497.1111111111111,394.1025641025641,0.334997213900921
srsf1,431.9514563106796,318.378640776699,0.4401256357996115
srsf1,792.3706293706293,423.45454545454544,0.9039682893570712
srsf1,441.6909090909091,314.6909090909091,0.4891016369242647
srsf1,461.9908256880734,371.04587155963304,0.3162666475932411
srsf1,368.1703703703704,355.77037037037036,0.04942716247776995
srsf1,511.9099099099099,334.0810810810811,0.615691649732547
srsf1,281.3359375,251.1875,0.1635291801960539
srsf1,815.6186440677966,571.1525423728814,0.5140186446209717
srsf1,270.017094017094,243.04273504273505,0.15184073291921774
srsf1,426.25233644859816,331.97196261682245,0.36064634120568223
srsf1,449.85263157894735,351.0210526315789,0.3578949031780744
srsf1,492.4,254.6,0.9515983425830993
srsf1,395.4234234234234,324.8738738738739,0.2835186057030852
srsf1,329.6666666666667,361.859649122807,-0.13442222185999889
srsf1,756.9699248120301,463.97744360902254,0.7061813115610944
srsf1,900.6488549618321,464.7328244274809,0.954563190538269
srsf1,547.7438016528926,325.68595041322317,0.7500197681150484
srsf1,686.4702702702702,394.92972972972973,0.7976012654813134
srsf1,270.8217054263566,217.30232558139534,0.3176397561790817
srsf1,592.4256756756756,480.89864864864865,0.30090129608768035
srsf1,723.578947368421,429.593984962406,0.7521766398438358
srsf1,646.0181818181818,520.3151515151516,0.3121890502968393
srsf1,411.30973451327435,359.7787610619469,0.19311519465467522
srsf1,509.4406779661017,261.2542372881356,0.9634597244555614
srsf1,387.70093457943926,373.68224299065423,0.05313220289685103
srsf1,700.4318181818181,372.3333333333333,0.9116498418915115
srsf1,348.60377358490564,284.04716981132077,0.2954576581821476
srsf1,453.03053435114504,279.90076335877865,0.6946928699876548
srsf1,673.9612903225807,443.0451612903226,0.6052119653681038
srsf1,488.0272727272727,369.27272727272725,0.40227505716829837
srsf1,334.6044776119403,333.6641791044776,0.004059938694705772
srsf1,452.2325581395349,319.27131782945736,0.502281909292581
srsf1,727.0222222222222,474.7481481481482,0.6148370894965679
srsf1,772.1830985915493,319.0211267605634,1.2752910094062253
srsf1,400.22222222222223,498.84343434343435,-0.3177858115364485
srsf1,598.1052631578947,349.2543859649123,0.7761211797413686
srsf1,880.25,606.2321428571429,0.5380429752264233
srsf1,414.104,300.712,0.4616106981301799
srsf1,559.8347826086956,332.0086956521739,0.7537800967813039
srsf1,230.365,186.745,0.302851924605238
srsf1,504.61538461538464,337.5692307692308,0.5800007823302841
srsf1,520.6355140186915,380.7102803738318,0.4515801976760393
srsf1,637.4144736842105,475.32894736842104,0.4233055146243381
srsf1,513.8571428571429,338.95238095238096,0.6002847273467506
srsf1,436.5374149659864,362.59183673469386,0.2677588652603885
srsf1,570.9109589041096,345.5,0.7245800451945404
srsf1,506.025,385.10833333333335,0.393944320704378
srsf1,481.75308641975306,311.7901234567901,0.6277186807226178
srsf1,488.2755905511811,404.9212598425197,0.270054266069064
srsf1,713.7310924369748,519.1848739495798,0.4591322701763913
srsf1,477.6120218579235,294.46994535519127,0.6977187557837978
srsf1,410.9298245614035,367.4970760233918,0.16115927131928048
srsf1,650.0096153846154,480.03846153846155,0.43731105785907576
srsf1,429.8904109589041,366.4246575342466,0.23045234136588227
srsf1,510.1574074074074,351.18518518518516,0.5387104688417845
srsf1,404.3284671532847,292.963503649635,0.4648068315550149
srsf1,281.008064516129,210.1451612903226,0.4192252962422772
srsf1,721.5866666666667,402.02,0.8439054055192303
srsf1,447.94267515923565,351.03821656050957,0.35168601590249166
srsf1,339.4,319.4076923076923,0.08758750723309947
srsf1,426.4102564102564,401.4166666666667,0.08714162144656173
srsf1,285.89719626168227,212.14953271028037,0.43041497091834474
srsf1,761.9731543624162,383.4563758389262,0.9906777120271059
srsf1,1040.1869158878505,501.85046728971963,1.0515133320160397
srsf1,706.8376068376068,455.38461538461536,0.634293246987375
srsf1,379.5816326530612,342.85714285714283,0.14680260568324152
srsf1,495.7517730496454,364.09929078014187,0.4452860016472898
srsf1,332.34751773049646,303.4468085106383,0.13124893138340862
srsf1,374.55405405405406,237.77702702702703,0.6555646023920663
srsf1,572.7,332.56666666666666,0.7841360296804305
srsf1,390.984126984127,290.62698412698415,0.42794137826725676
srsf1,396.6034482758621,391.23275862068965,0.01967004636789721
srsf1,363.10370370370373,236.82962962962964,0.6165320588133806
srsf1,801.7795275590552,481.90551181102364,0.7344552784923069
srsf1,591.9219858156029,407.5390070921986,0.5384688922147137
srsf1,409.5390070921986,389.2340425531915,0.07336297555692162
srsf1,276.86725663716817,287.05309734513276,-0.052123177332053704
srsf1,437.6666666666667,311.0817610062893,0.4925386995078296
srsf1,301.016,277.024,0.11982920334734153
srsf1,408.73333333333335,277.1904761904762,0.560282214231093
srsf1,357.2923076923077,258.16153846153844,0.4688307734107083
srsf1,413.0344827586207,325.73793103448276,0.34255050580535334
srsf1,356.51785714285717,249.20535714285714,0.516639257520545
pim2,299.1391304347826,298.6347826086957,0.0024344330334709102
pim2,196.56363636363636,261.8454545454546,-0.41371910837371767
pim2,190.6283185840708,257.3274336283186,-0.43284281753970777
pim2,219.38679245283018,294.3018867924528,-0.4238201164648397
pim2,216.48809523809524,393.2083333333333,-0.8610062045026212
pim2,313.81666666666666,326.3833333333333,-0.05664541315552858
pim2,272.27272727272725,216.28787878787878,0.3320996632597366
pim2,242.62727272727273,281.5272727272727,-0.21453296204261693
pim2,312.9741935483871,346.1290322580645,-0.14526625159808684
pim2,320.1506849315069,345.7260273972603,-0.11087812206311667
pim2,212.15573770491804,261.75409836065575,-0.30308842950814663
pim2,168.36477987421384,335.3522012578616,-0.9940866984908135
pim2,240.1602564102564,244.32051282051282,-0.024777573034396663
pim2,219.6917808219178,247.96575342465752,-0.17465998740214245
pim2,210.21022727272728,230.0625,-0.13019298274640437
pim2,357.3333333333333,316.6857142857143,0.17421871120016563
pim2,293.2028985507246,366.463768115942,-0.32177120191739783
pim2,230.5983606557377,271.3114754098361,-0.2345678124655931
pim2,304.3541666666667,293.55555555555554,0.05211755669176796
pim2,319.2189349112426,313.2544378698225,0.027211281217964758
pim2,203.768,266.088,-0.3849759428371372
pim2,228.9724770642202,279.23853211009174,-0.2863238386934953
pim2,222.54375,237.1875,-0.09193899634372069
pim2,363.6865671641791,371.9776119402985,-0.03252015251926347
pim2,228.53691275167785,246.60402684563758,-0.10976915312591622
pim2,262.9513888888889,247.89583333333334,0.08506209442708823
pim2,389.0,367.2720588235294,0.08292101174211067
pim2,248.01081081081082,240.31351351351353,0.04548523157225562
pim2,324.4569536423841,365.27152317880797,-0.17094219891518653
pim2,202.75,260.3203125,-0.3605859735564123
pim2,273.8181818181818,246.13333333333333,0.1537781939973753
pim2,366.06666666666666,288.6333333333333,0.3428684889102904
pim2,242.9527027027027,249.52702702702703,-0.038520605030159194
pim2,212.39743589743588,246.85256410256412,-0.2168832809370268
pim2,253.2594936708861,249.77215189873417,0.020003716781147953
pim2,313.3666666666667,295.14166666666665,0.08644411827668182
pim2,254.26143790849673,246.4967320261438,0.044744154992761
pim2,225.63636363636363,241.16883116883116,-0.0960438726348224
pim2,304.84276729559747,328.0566037735849,-0.10587944583023652
pim2,377.7079646017699,394.07964601769913,-0.06121603132073722
pim2,277.80232558139534,341.63953488372096,-0.29841625811593786
pim2,352.9867549668874,286.79470198675494,0.29959567752410615
pim2,236.88275862068966,252.75172413793103,-0.09354773681426543
pim2,573.3801652892562,380.0165289256198,0.5934298285222548
pim2,229.2520325203252,274.6910569105691,-0.2608754168654983
pim2,291.70866141732284,263.87401574803147,0.14467893107211247
pim2,238.16901408450704,255.3661971830986,-0.10058183815573266
pim2,229.0211267605634,252.45774647887325,-0.1405612557794096
pim2,214.11920529801324,247.91390728476821,-0.21142500167520573
pim2,240.9322033898305,281.7457627118644,-0.22576667385986082
pim2,270.51428571428573,257.34285714285716,0.0720130446318897
pim2,249.8029197080292,260.6350364963504,-0.06124069538880561
pim2,230.23741007194243,257.9424460431655,-0.16392692867247452
pim2,201.94615384615383,262.04615384615386,-0.37585026459478094
pim2,297.92121212121214,345.76969696969695,-0.21488058990428868
pim2,204.7910447761194,264.6641791044776,-0.3700103172141321
pim2,221.44444444444446,244.76470588235293,-0.14445073839767367
pim2,212.85714285714286,246.05194805194805,-0.20907743515674765
pim2,250.95726495726495,288.4786324786325,-0.20102275160696365
pim2,234.67407407407407,263.6148148148148,-0.16777298319813008
pim2,216.4625,246.30625,-0.18633612269791408
pim2,217.70700636942675,256.7261146496815,-0.23784221905753686
pim2,233.90196078431373,269.1503267973856,-0.2025082212962784
pim2,228.3362831858407,293.14159292035396,-0.3604375564243312
pim2,201.85526315789474,244.58552631578948,-0.27701782890883137
pim2,222.83076923076922,270.5230769230769,-0.27980320947305365
pim2,185.9,279.73333333333335,-0.5895254069366298
pim2,226.42512077294685,301.0096618357488,-0.4107757683936681
pim2,263.04651162790697,360.3837209302326,-0.45421592593349774
pim2,218.2214765100671,250.73825503355704,-0.2003890312694049
pim2,215.57142857142858,290.07563025210084,-0.4282631186642134
pim2,271.2342857142857,338.3542857142857,-0.3189951066457654
pim2,256.1034482758621,354.5977011494253,-0.4694565052306173
pim2,248.009900990099,294.8712871287129,-0.24968763120963658
pim2,228.78169014084506,263.48591549295776,-0.2037542504376613
pim2,269.94827586206895,365.2471264367816,-0.4361899203040767
pim2,226.3177570093458,301.69158878504675,-0.4147246908002927
pim2,218.52,331.94,-0.6031571618416174
pim2,221.696,279.288,-0.3331708472469979
pim2,396.61764705882354,330.75882352941176,0.26196922684464735
pim2,228.22314049586777,280.12396694214874,-0.29562034337966553
pim2,209.33802816901408,260.53521126760563,-0.3156439513878814
pim2,268.9144385026738,359.11229946524065,-0.41728784743059294
pim2,263.7931034482759,366.88505747126436,-0.4759213000001239
pim2,227.73076923076923,320.0576923076923,-0.49100275243141056
pim2,219.1418439716312,266.709219858156,-0.2834027126159781
pim2,259.5904255319149,361.74468085106383,-0.47873462987700616
pim2,206.4,260.4214285714286,-0.33540519364789084
pim2,212.775,290.45,-0.4489611785250616
pim2,415.6604938271605,369.0679012345679,0.17151936627931277
pim2,246.1596638655462,263.8487394957983,-0.10011671248796002
pim2,202.24031007751938,272.14728682170545,-0.4283170725666415
pim2,234.68217054263565,281.38759689922483,-0.2618504978913491
pim2,244.12244897959184,352.4829931972789,-0.5299486828309156
pim2,202.90178571428572,309.89285714285717,-0.6109879398565554
pim2,214.17482517482517,270.56643356643355,-0.33719395901829324
pim2,284.2245989304813,329.951871657754,-0.2152241798444039
pim2,225.73972602739727,267.8013698630137,-0.2465030117992052
pim2,244.25,304.469696969697,-0.31794008561926895
pim2,249.46666666666667,329.12380952380954,-0.39978334004022353
pim2,224.33333333333334,292.3492063492063,-0.3820486706722734
pim2,231.79527559055117,259.4251968503937,-0.16246744724712567
pim2,218.92537313432837,282.75373134328356,-0.3691068923033236
pim2,263.86577181208054,263.9127516778523,-0.00025684114276348734
pim2,206.24657534246575,266.513698630137,-0.3698395243997959
pim2,310.2022471910112,333.73595505617976,-0.10549798600569942
pim2,216.6578947368421,301.67543859649123,-0.4775784343377231
pim2,279.8208092485549,361.3468208092485,-0.368880946839642
pim2,258.2,291.536,-0.17518504337980093
pim2,200.54761904761904,296.9047619047619,-0.566055393952203
pim2,292.8345323741007,314.8992805755396,-0.10480476868438297
pim2,208.74305555555554,302.2708333333333,-0.534113574451592
pim2,244.59701492537314,350.5721393034826,-0.5193045494319947
pim2,226.49324324324326,310.2094594594595,-0.4537746679028097
pim2,250.651376146789,316.86238532110093,-0.33817425286117153
pim2,220.52866242038218,254.3375796178344,-0.20577846593364638
pim2,261.3833333333333,277.075,-0.08410939174894438
pim2,225.48818897637796,293.8976377952756,-0.3822618959636156
pim2,211.27564102564102,256.31410256410254,-0.27878641712509533
pim2,290.3,321.7125,-0.14822742040674503
pim2,258.30392156862746,327.2156862745098,-0.34117236416368674
pim2,257.8974358974359,335.05128205128204,-0.3775844980654892
pim2,169.29508196721312,321.6885245901639,-0.9261244090170567
pim2,204.00714285714287,282.22857142857146,-0.46824438081407566
pim2,260.0873786407767,324.2330097087379,-0.3180345863266638
pim2,203.50757575757575,291.15909090909093,-0.5167251638377144
pim2,218.30188679245282,336.1132075471698,-0.6226226347129593
pim2,219.49295774647888,268.38732394366195,-0.2901418811961225
pim2,215.0952380952381,295.2857142857143,-0.45713597570908754
pim2,217.03478260869565,291.8695652173913,-0.42739750965346274
pim2,225.50925925925927,304.74074074074076,-0.4343957157971234
pim2,221.40251572327045,251.20754716981133,-0.18220819350293524
pim2,208.53787878787878,266.3484848484849,-0.35300561562396443
pim2,211.05517241379312,283.3586206896552,-0.4250089081493748
pim2,244.58823529411765,343.5686274509804,-0.49024329272425493
pim2,203.53571428571428,269.27142857142854,-0.40377919323830724
pim2,222.91044776119404,273.5970149253731,-0.2955882528493317
pim2,279.99481865284974,368.57512953367876,-0.39655859491709716
pim2,230.49,304.89,-0.4035846730908522
pim2,216.6258064516129,267.4129032258065,-0.30386395989022247
pim2,228.80368098159508,243.1840490797546,-0.08793834037357304
pim2,268.67857142857144,227.9702380952381,0.23703577281847954
pim2,283.2013888888889,282.9375,0.0013449392945433175
pim2,249.10714285714286,332.32142857142856,-0.4158129333426015
pim2,244.981981981982,315.5405405405405,-0.36514972877590346
pim2,328.29545454545456,425.47727272727275,-0.37408729600323015
pim2,232.27433628318585,333.0,-0.5196924160138844
pim2,284.18666666666667,274.06,0.05234709127320509
pim2,222.73015873015873,309.25396825396825,-0.4734951883794599
pim2,238.1413612565445,270.1151832460733,-0.1817565215114592
pim2,245.31304347826088,329.0695652173913,-0.4237686564339278
pim2,348.6978417266187,406.9568345323741,-0.22289834296909083
pim2,339.5878378378378,439.4189189189189,-0.3718121950290102
pim2,235.14728682170542,303.3178294573643,-0.367265617963276
pim2,287.25531914893617,304.5673758865248,-0.08442780631196235
pim2,315.1418918918919,441.1081081081081,-0.4851307342563082
pim2,237.1439393939394,300.81060606060606,-0.3430924364111508
pim2,256.93700787401576,308.6692913385827,-0.26464725680209494
pim2,256.42201834862385,272.13761467889907,-0.08581623064627872
pim2,254.33928571428572,333.70535714285717,-0.39182052645595133
